2018-11-29 00:53:52 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.566923 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:57.470005 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 00:53:57.472699 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 00:53:57.472725 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 00:53:57.472746 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 00:53:57.472751 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 00:53:57.472761 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 00:53:57.472774 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 00:53:57.474828 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 00:53:57.475437 I | rafthttp: started peer e119ce2abc051435
2018-11-29 00:53:57.475462 I | rafthttp: added peer e119ce2abc051435
2018-11-29 00:53:57.475478 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 00:53:57.475501 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 00:53:57.475702 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 00:53:57.475873 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 00:53:57.475913 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 00:53:57.477087 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 00:53:57.478359 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 00:53:57.478719 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 00:53:57.478742 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 00:53:57.478758 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 00:53:57.478780 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 00:53:57.479114 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 00:53:57.479132 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 00:53:57.479232 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 00:53:57.481191 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 00:53:57.481219 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 00:53:57.481236 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 00:53:57.481469 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 00:53:57.481496 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 00:53:57.481518 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 00:53:57.481540 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 00:53:57.481640 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 00:53:57.481661 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 00:53:57.481673 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 00:53:57.481778 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 00:53:57.481989 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 00:53:57.482445 I | raft: 8893f9e0ef4f611f [term: 1] received a MsgHeartbeat message with higher term from e119ce2abc051435 [term: 2]
2018-11-29 00:53:57.482469 I | raft: 8893f9e0ef4f611f became follower at term 2
2018-11-29 00:53:57.482481 I | raft: raft.node: 8893f9e0ef4f611f elected leader e119ce2abc051435 at term 2
2018-11-29 00:53:57.483109 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 00:53:57.483277 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 00:53:57.483410 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 00:53:57.483427 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 00:53:57.483576 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 00:53:57.483723 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 00:53:57.483738 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 00:53:57.483840 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 00:53:57.483982 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 00:53:57.484763 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.485048 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.485193 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.485310 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.485421 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.486251 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 00:53:57.489058 I | raft: 8893f9e0ef4f611f [logterm: 2, index: 10, vote: 0] rejected MsgVote from e119ce2abc051435 [logterm: 1, index: 5] at term 2
2018-11-29 00:53:57.489472 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 00:53:57.489674 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 00:53:57.489757 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 00:53:57.490659 I | etcdserver: published {Name:ec2-34-229-59-126.compute-1.amazonaws.com ClientURLs:[http://ec2-34-229-59-126.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:57.490679 I | embed: ready to serve client requests
2018-11-29 00:53:57.491087 N | embed: serving insecure client requests on 172.31.29.187:2379, this is strongly discouraged!
2018-11-29 00:53:57.492173 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 00:53:57.492808 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 00:53:57.494539 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 00:53:57.496751 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 00:53:57.496787 I | etcdserver/api: enabled capabilities for version 3.1
