2018-11-28 23:12:39 Jepsen starting etcd :--log-output :stderr :--name ec2-54-204-131-219.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:39.709689 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:43.724914 I | raft: 10bf218ab4a912ed became follower at term 1
2018-11-28 23:12:43.750315 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:12:43.750361 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:12:43.752937 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:43.755399 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:43.755424 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:43.755467 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:43.755565 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:12:43.755590 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:12:43.755607 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:12:43.755626 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:12:43.758880 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:12:43.758911 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:12:43.758929 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-28 23:12:43.758950 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-28 23:12:43.759912 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:43.760069 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:43.760108 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:43.760377 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:43.760974 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:43.761193 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:43.762756 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-28 23:12:43.762784 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-28 23:12:43.762801 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-28 23:12:43.762847 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-28 23:12:43.764536 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-28 23:12:43.764577 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-28 23:12:43.764596 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:12:43.764844 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:43.765083 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:43.765181 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:43.765200 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:43.765244 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:43.765439 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:43.766306 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:12:43.766325 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:12:43.767334 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-28 23:12:43.767362 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:43.767489 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-28 23:12:43.767510 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-28 23:12:43.767589 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:43.767770 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-28 23:12:43.768071 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-28 23:12:43.768473 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-28 23:12:43.768853 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-28 23:12:43.768897 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-28 23:12:43.769283 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-28 23:12:43.769730 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:12:43.770022 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.770283 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.770404 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.770456 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:43.770537 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.770678 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.771119 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:43.772755 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:43.772832 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:43.773175 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:43.773229 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:43.825250 I | raft: 10bf218ab4a912ed [term: 1] received a MsgVote message with higher term from e7c1c60b864ae98b [term: 2]
2018-11-28 23:12:43.825282 I | raft: 10bf218ab4a912ed became follower at term 2
2018-11-28 23:12:43.825314 I | raft: 10bf218ab4a912ed [logterm: 1, index: 5, vote: 0] cast MsgVote for e7c1c60b864ae98b [logterm: 1, index: 5] at term 2
2018-11-28 23:12:43.826766 I | raft: raft.node: 10bf218ab4a912ed elected leader e7c1c60b864ae98b at term 2
2018-11-28 23:12:43.830769 I | etcdserver: published {Name:ec2-54-204-131-219.compute-1.amazonaws.com ClientURLs:[http://ec2-54-204-131-219.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:43.830866 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:12:43.830882 I | embed: ready to serve client requests
2018-11-28 23:12:43.831139 N | embed: serving insecure client requests on 172.31.29.222:2379, this is strongly discouraged!
2018-11-28 23:12:43.837823 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:12:43.837872 I | etcdserver/api: enabled capabilities for version 3.1
