2018-11-29 01:03:27 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:03:27.343900 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:03:31.392418 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:03:31.393197 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:03:31.393250 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:03:31.393263 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:03:31.393410 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:03:31.393460 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:03:31.394394 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:03:31.394515 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:03:31.397858 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:03:31.397882 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:03:31.398032 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:03:31.398173 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:03:31.398209 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:03:31.462411 I | raft: e7c1c60b864ae98b [term: 1] received a MsgVote message with higher term from 10bf218ab4a912ed [term: 2]
2018-11-29 01:03:31.462452 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-29 01:03:31.462464 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for 10bf218ab4a912ed [logterm: 1, index: 5] at term 2
2018-11-29 01:03:31.462748 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 10bf218ab4a912ed] rejected MsgVote from 8893f9e0ef4f611f [logterm: 1, index: 5] at term 2
2018-11-29 01:03:31.463938 I | raft: raft.node: e7c1c60b864ae98b elected leader 10bf218ab4a912ed at term 2
2018-11-29 01:03:31.468528 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:03:31.468644 I | embed: ready to serve client requests
2018-11-29 01:03:31.468944 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-29 01:03:31.469175 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:03:31.475376 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:03:31.475420 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-29 01:03:36.378774 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.441304517s > 1s]
2018-11-29 01:03:36.383413 W | rafthttp: the clock difference against peer e119ce2abc051435 is too high [1.30758861s > 1s]
2018-11-29 01:03:36.383802 W | rafthttp: the clock difference against peer 8893f9e0ef4f611f is too high [1.204145482s > 1s]
