2018-11-29 00:53:52 Jepsen starting etcd :--log-output :stderr :--name ec2-54-204-131-219.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-204-131-219.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.326271 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:56.365553 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.365621 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.365633 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 00:53:56.365640 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 00:53:56.365645 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 00:53:56.369471 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 00:53:56.369494 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 00:53:56.371132 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 00:53:56.371152 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 00:53:56.371377 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 00:53:56.371447 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 00:53:56.372032 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 00:53:56.372157 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 00:53:56.372186 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 00:53:56.375407 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 00:53:56.377556 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 00:53:56.377572 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 00:53:56.379343 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 00:53:56.381398 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 00:53:56.381435 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 00:53:56.543200 I | raft: 10bf218ab4a912ed [term: 1] received a MsgVote message with higher term from e119ce2abc051435 [term: 2]
2018-11-29 00:53:56.543238 I | raft: 10bf218ab4a912ed became follower at term 2
2018-11-29 00:53:56.543252 I | raft: 10bf218ab4a912ed [logterm: 1, index: 5, vote: 0] cast MsgVote for e119ce2abc051435 [logterm: 1, index: 5] at term 2
2018-11-29 00:53:56.544660 I | raft: raft.node: 10bf218ab4a912ed elected leader e119ce2abc051435 at term 2
2018-11-29 00:53:56.548693 I | embed: ready to serve client requests
2018-11-29 00:53:56.548740 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 00:53:56.548764 I | etcdserver: published {Name:ec2-54-204-131-219.compute-1.amazonaws.com ClientURLs:[http://ec2-54-204-131-219.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.548962 N | embed: serving insecure client requests on 172.31.29.222:2379, this is strongly discouraged!
2018-11-29 00:53:57.235455 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 00:53:57.235490 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 00:53:57.236820 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 00:53:57.241448 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 00:53:57.241588 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 00:53:57.254753 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 00:53:57.255307 I | etcdserver/api: enabled capabilities for version 3.1
