2018-11-29 01:19:31 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:19:31.229522 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:19:35.249408 I | raft: newRaft e7c1c60b864ae98b [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:19:35.249414 I | raft: e7c1c60b864ae98b became follower at term 1
2018-11-29 01:19:35.262532 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:19:35.262587 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:19:35.264864 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:19:35.267082 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:19:35.267111 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:19:35.267135 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:19:35.267148 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:19:35.267173 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:19:35.267198 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:19:35.267311 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:19:35.269227 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:19:35.269617 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:19:35.270812 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:19:35.270839 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:19:35.270856 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:19:35.271408 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:19:35.273338 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:19:35.273783 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:19:35.273831 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:19:35.273955 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:19:35.274042 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:19:35.274055 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:19:35.274069 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:19:35.274081 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:19:35.274089 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:19:35.274138 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:19:35.275414 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:19:35.276652 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:19:35.276983 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:19:35.277003 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:19:35.277036 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:19:35.277421 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:19:35.277659 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:19:35.279622 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:19:35.279642 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:19:35.279766 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:19:35.279930 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:19:35.279946 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:19:35.280051 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:19:35.280181 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:19:35.280197 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:19:35.280766 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:19:35.281560 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:19:35.281873 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:19:35.282587 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:19:35.282639 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:19:35.282671 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:19:35.282847 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.282992 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.283142 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.283260 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.283381 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.283746 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:19:35.283790 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:19:35.284175 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:19:35.285421 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:19:35.288176 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:19:35.288237 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:19:35.343745 I | raft: e7c1c60b864ae98b [term: 1] received a MsgVote message with higher term from e119ce2abc051435 [term: 2]
2018-11-29 01:19:35.343786 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-29 01:19:35.343800 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for e119ce2abc051435 [logterm: 1, index: 5] at term 2
2018-11-29 01:19:35.347257 I | raft: raft.node: e7c1c60b864ae98b elected leader e119ce2abc051435 at term 2
2018-11-29 01:19:35.350738 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:35.350848 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:19:35.350865 I | embed: ready to serve client requests
2018-11-29 01:19:35.351134 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-29 01:19:35.357933 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:19:35.359892 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-29 01:19:40.269791 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.47326465s > 1s]
2018-11-29 01:19:40.273940 W | rafthttp: the clock difference against peer 8893f9e0ef4f611f is too high [1.244137205s > 1s]
2018-11-29 01:19:40.274295 W | rafthttp: the clock difference against peer e119ce2abc051435 is too high [1.366459644s > 1s]
2018-11-29 01:19:40.277990 W | rafthttp: the clock difference against peer f6f0c3a0ba455ab3 is too high [1.005238812s > 1s]
