2018-11-28 23:22:40 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:22:41.041392 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:22:45.058787 I | etcdserver: starting member f6f0c3a0ba455ab3 in cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.058817 I | raft: f6f0c3a0ba455ab3 became follower at term 0
2018-11-28 23:22:45.058828 I | raft: newRaft f6f0c3a0ba455ab3 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-28 23:22:45.058834 I | raft: f6f0c3a0ba455ab3 became follower at term 1
2018-11-28 23:22:45.069456 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-28 23:22:45.069508 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-28 23:22:45.071003 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:22:45.074044 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-28 23:22:45.074075 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-28 23:22:45.074096 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:22:45.074131 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:22:45.074228 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-28 23:22:45.074255 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:22:45.074274 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:22:45.074882 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:22:45.074904 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:22:45.074920 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:22:45.074951 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:22:45.075643 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:22:45.075677 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:22:45.075688 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:22:45.075712 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:22:45.075732 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:22:45.075743 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-28 23:22:45.075791 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:22:45.075801 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-28 23:22:45.075815 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:22:45.075974 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:22:45.083699 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:22:45.083778 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:22:45.083872 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:22:45.083893 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-28 23:22:45.083919 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-28 23:22:45.083936 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:22:45.084149 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:22:45.084412 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:22:45.084430 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:22:45.087158 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:22:45.087180 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:22:45.089095 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:22:45.089201 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-28 23:22:45.089216 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:22:45.089611 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-28 23:22:45.089624 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:22:45.089705 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.089785 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.089856 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.089935 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.090012 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.090390 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:22:45.090836 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:22:45.090870 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:22:45.092213 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-28 23:22:45.092358 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-28 23:22:45.092894 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:22:45.093104 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-28 23:22:45.093254 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-28 23:22:45.097888 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-28 23:22:45.097904 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:22:45.098332 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-28 23:22:45.098402 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-28 23:22:45.098464 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:22:45.157925 I | raft: f6f0c3a0ba455ab3 [term: 1] received a MsgVote message with higher term from e119ce2abc051435 [term: 2]
2018-11-28 23:22:45.157963 I | raft: f6f0c3a0ba455ab3 became follower at term 2
2018-11-28 23:22:45.157976 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5, vote: 0] cast MsgVote for e119ce2abc051435 [logterm: 1, index: 5] at term 2
2018-11-28 23:22:45.160238 I | raft: raft.node: f6f0c3a0ba455ab3 elected leader e119ce2abc051435 at term 2
2018-11-28 23:22:45.164750 I | etcdserver: published {Name:ec2-54-236-10-223.compute-1.amazonaws.com ClientURLs:[http://ec2-54-236-10-223.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:22:45.164892 I | embed: ready to serve client requests
2018-11-28 23:22:45.165143 N | embed: serving insecure client requests on 172.31.25.64:2379, this is strongly discouraged!
2018-11-28 23:22:45.166541 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:22:45.175118 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:22:45.175162 I | etcdserver/api: enabled capabilities for version 3.1
