2018-11-29 01:24:08 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:24:08.197565 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:24:12.245041 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:24:12.245070 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:24:12.245086 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:24:12.245335 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:24:12.245372 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:24:12.245535 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:24:12.246243 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:24:12.246267 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:24:12.247529 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:24:12.247548 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:24:12.247871 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:24:12.248015 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.248138 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.248281 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.248361 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:24:12.248417 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:24:12.248525 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.248670 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.248757 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:24:12.248773 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:24:12.248874 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:24:12.249106 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:24:12.249409 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:24:12.249893 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:24:12.249959 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:24:12.252087 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:24:12.252118 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:24:12.257287 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:24:12.257332 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:24:12.257342 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:24:12.257370 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:24:12.257489 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:24:12.312397 I | raft: e7c1c60b864ae98b [term: 1] received a MsgVote message with higher term from 8893f9e0ef4f611f [term: 2]
2018-11-29 01:24:12.312434 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-29 01:24:12.312446 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for 8893f9e0ef4f611f [logterm: 1, index: 5] at term 2
2018-11-29 01:24:12.314131 I | raft: raft.node: e7c1c60b864ae98b elected leader 8893f9e0ef4f611f at term 2
2018-11-29 01:24:12.318464 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:12.318532 I | embed: ready to serve client requests
2018-11-29 01:24:12.318814 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-29 01:24:12.320152 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:24:12.326166 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:24:12.328327 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-29 01:24:17.237711 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.482488001s > 1s]
2018-11-29 01:24:17.241522 W | rafthttp: the clock difference against peer 8893f9e0ef4f611f is too high [1.255700045s > 1s]
2018-11-29 01:24:17.243104 W | rafthttp: the clock difference against peer e119ce2abc051435 is too high [1.383403367s > 1s]
2018-11-29 01:24:17.245797 W | rafthttp: the clock difference against peer f6f0c3a0ba455ab3 is too high [1.015927206s > 1s]
