2018-11-28 23:12:40 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.926892 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:44.978638 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-28 23:12:44.978804 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-28 23:12:44.978973 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.979096 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.979213 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.979314 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.979458 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.979641 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:12:44.979675 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:12:44.979838 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:12:44.980281 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.983137 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:44.983871 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:44.984187 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:44.984510 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:44.985763 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.985806 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.991034 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-28 23:12:44.991057 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.991072 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.993349 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-28 23:12:44.993373 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-28 23:12:45.044278 I | raft: e7c1c60b864ae98b is starting a new election at term 1
2018-11-28 23:12:45.044350 I | raft: e7c1c60b864ae98b became candidate at term 2
2018-11-28 23:12:45.044365 I | raft: e7c1c60b864ae98b received MsgVoteResp from e7c1c60b864ae98b at term 2
2018-11-28 23:12:45.044376 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5] sent MsgVote request to e119ce2abc051435 at term 2
2018-11-28 23:12:45.044387 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5] sent MsgVote request to f6f0c3a0ba455ab3 at term 2
2018-11-28 23:12:45.044416 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5] sent MsgVote request to 10bf218ab4a912ed at term 2
2018-11-28 23:12:45.044425 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5] sent MsgVote request to 8893f9e0ef4f611f at term 2
2018-11-28 23:12:45.046626 I | raft: e7c1c60b864ae98b received MsgVoteResp from f6f0c3a0ba455ab3 at term 2
2018-11-28 23:12:45.046642 I | raft: e7c1c60b864ae98b [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2018-11-28 23:12:45.046659 I | raft: e7c1c60b864ae98b received MsgVoteResp from e119ce2abc051435 at term 2
2018-11-28 23:12:45.046668 I | raft: e7c1c60b864ae98b [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2018-11-28 23:12:45.046682 I | raft: e7c1c60b864ae98b became leader at term 2
2018-11-28 23:12:45.046694 I | raft: raft.node: e7c1c60b864ae98b elected leader e7c1c60b864ae98b at term 2
2018-11-28 23:12:45.050535 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:45.051120 I | embed: ready to serve client requests
2018-11-28 23:12:45.051396 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-28 23:12:45.053028 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:12:45.056498 I | etcdserver: setting up the initial cluster version to 3.1
2018-11-28 23:12:45.057930 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:12:45.057970 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-28 23:12:49.969255 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.220701157s > 1s]
