2018-11-29 01:16:30 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:16:30.176230 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:16:34.706282 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:16:34.706485 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:16:34.706509 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:16:34.706598 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:16:34.706630 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:16:34.706819 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:16:34.711430 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.711543 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.711638 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.711718 I | raft: e7c1c60b864ae98b [term: 1] received a MsgHeartbeat message with higher term from f6f0c3a0ba455ab3 [term: 2]
2018-11-29 01:16:34.711739 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-29 01:16:34.711751 I | raft: raft.node: e7c1c60b864ae98b elected leader f6f0c3a0ba455ab3 at term 2
2018-11-29 01:16:34.711806 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.711911 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.717840 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:16:34.717867 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:16:34.717944 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:16:34.717964 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:16:34.718069 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:16:34.718088 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:16:34.718263 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:16:34.718504 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:16:34.718559 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:16:34.718757 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:16:34.719011 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:16:34.719241 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:16:34.719259 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:16:34.719462 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:16:34.719603 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for f6f0c3a0ba455ab3 [logterm: 1, index: 5] at term 2
2018-11-29 01:16:34.719824 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:16:34.721425 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:16:34.721445 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:16:34.721455 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:16:34.721515 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:16:34.721549 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:16:34.723533 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:16:34.723569 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-29 01:16:34.723588 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:34.723618 I | embed: ready to serve client requests
2018-11-29 01:16:34.723648 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:16:34.723922 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-29 01:16:39.698629 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.467336269s > 1s]
2018-11-29 01:16:39.703724 W | rafthttp: the clock difference against peer 8893f9e0ef4f611f is too high [1.236714519s > 1s]
2018-11-29 01:16:39.705736 W | rafthttp: the clock difference against peer e119ce2abc051435 is too high [1.355422048s > 1s]
