2018-11-29 01:19:29 Jepsen starting etcd :--log-output :stderr :--name ec2-100-24-16-184.compute-1.amazonaws.com :--listen-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:19:29.863893 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:19:33.892439 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:19:33.893686 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:19:33.893859 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:19:33.897119 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:19:33.897147 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:19:33.897167 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-29 01:19:33.897184 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-29 01:19:33.897611 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:19:33.898584 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:19:33.898811 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:19:33.899806 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-29 01:19:33.899973 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-29 01:19:33.899993 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-29 01:19:33.900009 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:19:33.900034 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:19:33.900262 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:19:33.900679 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:19:33.902353 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:19:33.902373 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:19:33.902400 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:19:33.902414 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:19:33.902425 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:19:33.902439 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:19:33.904407 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:19:33.904444 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:19:33.904804 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:19:33.904823 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:19:33.905850 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:19:33.905874 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:19:33.905891 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:19:33.906153 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:19:33.906322 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:19:33.907001 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:19:33.907018 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:19:33.908333 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:19:33.908352 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:19:33.909996 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:19:33.910205 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:19:33.910338 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.910437 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.910560 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.910664 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.910835 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:19:33.910856 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:19:33.910882 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.910953 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:19:33.911006 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:19:33.911972 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:19:33.911988 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:19:33.912106 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:19:33.912873 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:19:33.912899 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:19:33.915572 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 01:19:33.915588 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:19:33.920789 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:19:33.920915 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 01:19:33.920969 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 01:19:33.976339 I | raft: e119ce2abc051435 is starting a new election at term 1
2018-11-29 01:19:33.976413 I | raft: e119ce2abc051435 became candidate at term 2
2018-11-29 01:19:33.976429 I | raft: e119ce2abc051435 received MsgVoteResp from e119ce2abc051435 at term 2
2018-11-29 01:19:33.976439 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to 10bf218ab4a912ed at term 2
2018-11-29 01:19:33.976451 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to 8893f9e0ef4f611f at term 2
2018-11-29 01:19:33.976461 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to e7c1c60b864ae98b at term 2
2018-11-29 01:19:33.976470 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to f6f0c3a0ba455ab3 at term 2
2018-11-29 01:19:33.978799 I | raft: e119ce2abc051435 received MsgVoteResp from 10bf218ab4a912ed at term 2
2018-11-29 01:19:33.978819 I | raft: e119ce2abc051435 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2018-11-29 01:19:33.978937 I | raft: e119ce2abc051435 received MsgVoteResp from e7c1c60b864ae98b at term 2
2018-11-29 01:19:33.978949 I | raft: e119ce2abc051435 [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2018-11-29 01:19:33.978967 I | raft: e119ce2abc051435 became leader at term 2
2018-11-29 01:19:33.978981 I | raft: raft.node: e119ce2abc051435 elected leader e119ce2abc051435 at term 2
2018-11-29 01:19:33.983356 I | etcdserver: published {Name:ec2-100-24-16-184.compute-1.amazonaws.com ClientURLs:[http://ec2-100-24-16-184.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:19:33.983382 I | embed: ready to serve client requests
2018-11-29 01:19:33.983412 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:19:33.983664 N | embed: serving insecure client requests on 172.31.28.102:2379, this is strongly discouraged!
2018-11-29 01:19:33.989915 I | etcdserver: setting up the initial cluster version to 3.1
2018-11-29 01:19:33.991489 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:19:33.991529 I | etcdserver/api: enabled capabilities for version 3.1
