2018-11-29 01:24:06 Jepsen starting etcd :--log-output :stderr :--name ec2-100-24-16-184.compute-1.amazonaws.com :--listen-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:24:06.816268 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:24:10.874689 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:24:10.929382 I | raft: e119ce2abc051435 [term: 1] received a MsgVote message with higher term from 8893f9e0ef4f611f [term: 2]
2018-11-29 01:24:10.929420 I | raft: e119ce2abc051435 became follower at term 2
2018-11-29 01:24:10.929439 I | raft: e119ce2abc051435 [logterm: 1, index: 5, vote: 0] cast MsgVote for 8893f9e0ef4f611f [logterm: 1, index: 5] at term 2
2018-11-29 01:24:10.931082 I | raft: raft.node: e119ce2abc051435 elected leader 8893f9e0ef4f611f at term 2
2018-11-29 01:24:10.935514 I | embed: ready to serve client requests
2018-11-29 01:24:10.935834 N | embed: serving insecure client requests on 172.31.28.102:2379, this is strongly discouraged!
2018-11-29 01:24:10.935889 I | etcdserver: published {Name:ec2-100-24-16-184.compute-1.amazonaws.com ClientURLs:[http://ec2-100-24-16-184.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:24:10.936368 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:24:10.942885 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:24:10.942927 I | etcdserver/api: enabled capabilities for version 3.1
