2018-11-29 01:16:29 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:16:29.177514 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:16:33.210324 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:16:33.210495 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:16:33.210908 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:16:33.210992 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:16:33.211016 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:16:33.211028 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:16:33.211177 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:16:33.213031 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.213118 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.213204 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.213296 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.213390 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.218289 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:16:33.218305 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:16:33.224086 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:16:33.224369 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:16:33.224497 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:16:33.224913 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:16:33.224928 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:16:33.224973 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:16:33.226560 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:16:33.226617 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:16:33.247715 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:16:33.247739 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:16:33.247785 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:16:33.252132 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:16:33.252245 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:16:33.389701 I | raft: f6f0c3a0ba455ab3 is starting a new election at term 1
2018-11-29 01:16:33.389779 I | raft: f6f0c3a0ba455ab3 became candidate at term 2
2018-11-29 01:16:33.389794 I | raft: f6f0c3a0ba455ab3 received MsgVoteResp from f6f0c3a0ba455ab3 at term 2
2018-11-29 01:16:33.389804 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5] sent MsgVote request to 10bf218ab4a912ed at term 2
2018-11-29 01:16:33.389815 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5] sent MsgVote request to 8893f9e0ef4f611f at term 2
2018-11-29 01:16:33.389824 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5] sent MsgVote request to e119ce2abc051435 at term 2
2018-11-29 01:16:33.389833 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5] sent MsgVote request to e7c1c60b864ae98b at term 2
2018-11-29 01:16:33.392043 I | raft: f6f0c3a0ba455ab3 received MsgVoteResp from e119ce2abc051435 at term 2
2018-11-29 01:16:33.392061 I | raft: f6f0c3a0ba455ab3 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2018-11-29 01:16:33.392298 I | raft: f6f0c3a0ba455ab3 received MsgVoteResp from 8893f9e0ef4f611f at term 2
2018-11-29 01:16:33.392310 I | raft: f6f0c3a0ba455ab3 [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2018-11-29 01:16:33.392324 I | raft: f6f0c3a0ba455ab3 became leader at term 2
2018-11-29 01:16:33.392336 I | raft: raft.node: f6f0c3a0ba455ab3 elected leader f6f0c3a0ba455ab3 at term 2
2018-11-29 01:16:33.397008 I | etcdserver: published {Name:ec2-54-236-10-223.compute-1.amazonaws.com ClientURLs:[http://ec2-54-236-10-223.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:16:33.397059 I | embed: ready to serve client requests
2018-11-29 01:16:33.397382 N | embed: serving insecure client requests on 172.31.25.64:2379, this is strongly discouraged!
2018-11-29 01:16:33.397889 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:16:33.710983 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 01:16:33.711016 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:16:33.720210 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:16:33.721522 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 01:16:33.721609 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 01:16:33.721851 I | etcdserver: setting up the initial cluster version to 3.1
2018-11-29 01:16:33.723490 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:16:33.723532 I | etcdserver/api: enabled capabilities for version 3.1
