2018-11-29 00:53:52 Jepsen starting etcd :--log-output :stderr :--name ec2-100-24-16-184.compute-1.amazonaws.com :--listen-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-100-24-16-184.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 00:53:52.475908 I | etcdmain: etcd Version: 3.1.5
2018-11-29 00:53:56.691517 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to f6f0c3a0ba455ab3 at term 2
2018-11-29 00:53:56.691526 I | raft: e119ce2abc051435 [logterm: 1, index: 5] sent MsgVote request to 10bf218ab4a912ed at term 2
2018-11-29 00:53:56.693917 I | raft: e119ce2abc051435 received MsgVoteResp from f6f0c3a0ba455ab3 at term 2
2018-11-29 00:53:56.693955 I | raft: e119ce2abc051435 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2018-11-29 00:53:56.693989 I | raft: e119ce2abc051435 received MsgVoteResp from 10bf218ab4a912ed at term 2
2018-11-29 00:53:56.694008 I | raft: e119ce2abc051435 [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2018-11-29 00:53:56.694022 I | raft: e119ce2abc051435 became leader at term 2
2018-11-29 00:53:56.694051 I | raft: raft.node: e119ce2abc051435 elected leader e119ce2abc051435 at term 2
2018-11-29 00:53:56.697954 I | etcdserver: published {Name:ec2-100-24-16-184.compute-1.amazonaws.com ClientURLs:[http://ec2-100-24-16-184.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 00:53:56.698060 I | embed: ready to serve client requests
2018-11-29 00:53:56.698334 N | embed: serving insecure client requests on 172.31.28.102:2379, this is strongly discouraged!
2018-11-29 00:53:56.698398 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 00:53:57.386692 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 00:53:57.386719 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 00:53:57.389752 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 00:53:57.391857 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 00:53:57.392081 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 00:53:57.402292 I | etcdserver: setting up the initial cluster version to 3.1
2018-11-29 00:53:57.404133 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 00:53:57.404173 I | etcdserver/api: enabled capabilities for version 3.1
