2018-11-28 23:12:39 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.000423 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:44.036524 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:12:44.036541 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-28 23:12:44.036584 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-28 23:12:44.037900 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.038011 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:44.038656 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.038672 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:44.038678 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.038684 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.039599 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-28 23:12:44.039623 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-28 23:12:44.039640 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-28 23:12:44.039662 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.042155 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.042191 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-28 23:12:44.042206 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:12:44.042432 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:44.042618 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:44.042756 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:44.042774 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-28 23:12:44.042813 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:44.042973 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:44.044705 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-28 23:12:44.044725 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-28 23:12:44.045848 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-28 23:12:44.045996 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.046145 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.046260 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.046397 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.046541 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.046660 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-28 23:12:44.046777 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-28 23:12:44.049783 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-28 23:12:44.049799 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:44.050112 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:12:44.050124 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.050129 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.055046 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-28 23:12:44.055066 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-28 23:12:44.055201 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-28 23:12:44.055680 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:12:44.055773 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-28 23:12:44.055829 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:44.055898 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:12:44.056008 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-28 23:12:44.061064 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.061230 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.118037 I | raft: 8893f9e0ef4f611f [term: 1] received a MsgVote message with higher term from e7c1c60b864ae98b [term: 2]
2018-11-28 23:12:44.118069 I | raft: 8893f9e0ef4f611f became follower at term 2
2018-11-28 23:12:44.118081 I | raft: 8893f9e0ef4f611f [logterm: 1, index: 5, vote: 0] cast MsgVote for e7c1c60b864ae98b [logterm: 1, index: 5] at term 2
2018-11-28 23:12:44.119407 I | raft: raft.node: 8893f9e0ef4f611f elected leader e7c1c60b864ae98b at term 2
2018-11-28 23:12:44.124108 I | etcdserver: published {Name:ec2-34-229-59-126.compute-1.amazonaws.com ClientURLs:[http://ec2-34-229-59-126.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.124205 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:12:44.124246 I | embed: ready to serve client requests
2018-11-28 23:12:44.124514 N | embed: serving insecure client requests on 172.31.29.187:2379, this is strongly discouraged!
2018-11-28 23:12:44.130591 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:12:44.130626 I | etcdserver/api: enabled capabilities for version 3.1
