2018-11-28 23:12:40 Jepsen starting etcd :--log-output :stderr :--name ec2-54-236-10-223.compute-1.amazonaws.com :--listen-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-54-236-10-223.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-28 23:12:40.216185 I | etcdmain: etcd Version: 3.1.5
2018-11-28 23:12:44.246324 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-28 23:12:44.246353 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-28 23:12:44.246373 I | rafthttp: starting peer 8893f9e0ef4f611f...
2018-11-28 23:12:44.246396 I | rafthttp: started HTTP pipelining with peer 8893f9e0ef4f611f
2018-11-28 23:12:44.246821 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.248151 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.248952 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:44.249003 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (writer)
2018-11-28 23:12:44.249185 I | rafthttp: started peer 8893f9e0ef4f611f
2018-11-28 23:12:44.249205 I | rafthttp: added peer 8893f9e0ef4f611f
2018-11-28 23:12:44.249221 I | rafthttp: starting peer e119ce2abc051435...
2018-11-28 23:12:44.249267 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-28 23:12:44.249863 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:44.250880 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.251293 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-28 23:12:44.251361 I | rafthttp: started streaming with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:44.253361 I | rafthttp: started peer e119ce2abc051435
2018-11-28 23:12:44.253392 I | rafthttp: added peer e119ce2abc051435
2018-11-28 23:12:44.253409 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-28 23:12:44.253445 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-28 23:12:44.254702 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-28 23:12:44.254726 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-28 23:12:44.254741 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-28 23:12:44.255130 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:44.255251 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:44.255361 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.255611 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:44.255647 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-28 23:12:44.255731 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.256590 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.256700 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.256803 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.256950 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.257060 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.261296 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-28 23:12:44.261313 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-28 23:12:44.263667 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-28 23:12:44.263833 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-28 23:12:44.264017 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-28 23:12:44.266284 I | rafthttp: peer e119ce2abc051435 became active
2018-11-28 23:12:44.266299 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-28 23:12:44.267438 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-28 23:12:44.268395 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-28 23:12:44.268408 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-28 23:12:44.268638 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-28 23:12:44.273728 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-28 23:12:44.273993 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-28 23:12:44.274009 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-28 23:12:44.274101 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-28 23:12:44.277866 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-28 23:12:44.277887 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-28 23:12:44.277923 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-28 23:12:44.282338 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-28 23:12:44.282569 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-28 23:12:44.335399 I | raft: f6f0c3a0ba455ab3 [term: 1] received a MsgVote message with higher term from e7c1c60b864ae98b [term: 2]
2018-11-28 23:12:44.335426 I | raft: f6f0c3a0ba455ab3 became follower at term 2
2018-11-28 23:12:44.335438 I | raft: f6f0c3a0ba455ab3 [logterm: 1, index: 5, vote: 0] cast MsgVote for e7c1c60b864ae98b [logterm: 1, index: 5] at term 2
2018-11-28 23:12:44.336992 I | raft: raft.node: f6f0c3a0ba455ab3 elected leader e7c1c60b864ae98b at term 2
2018-11-28 23:12:44.341377 I | etcdserver: published {Name:ec2-54-236-10-223.compute-1.amazonaws.com ClientURLs:[http://ec2-54-236-10-223.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-28 23:12:44.341425 I | embed: ready to serve client requests
2018-11-28 23:12:44.341687 N | embed: serving insecure client requests on 172.31.25.64:2379, this is strongly discouraged!
2018-11-28 23:12:44.343095 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-28 23:12:44.347925 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-28 23:12:44.347961 I | etcdserver/api: enabled capabilities for version 3.1
