2018-11-29 01:13:07 Jepsen starting etcd :--log-output :stderr :--name ec2-34-229-59-126.compute-1.amazonaws.com :--listen-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-34-229-59-126.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:13:07.646791 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:13:11.660906 I | raft: newRaft 8893f9e0ef4f611f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2018-11-29 01:13:11.660912 I | raft: 8893f9e0ef4f611f became follower at term 1
2018-11-29 01:13:11.676135 I | rafthttp: starting peer 10bf218ab4a912ed...
2018-11-29 01:13:11.676185 I | rafthttp: started HTTP pipelining with peer 10bf218ab4a912ed
2018-11-29 01:13:11.677754 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:13:11.677787 I | rafthttp: started streaming with peer 10bf218ab4a912ed (writer)
2018-11-29 01:13:11.680844 I | rafthttp: started peer 10bf218ab4a912ed
2018-11-29 01:13:11.680874 I | rafthttp: added peer 10bf218ab4a912ed
2018-11-29 01:13:11.680895 I | rafthttp: starting peer e119ce2abc051435...
2018-11-29 01:13:11.680913 I | rafthttp: started HTTP pipelining with peer e119ce2abc051435
2018-11-29 01:13:11.681435 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:13:11.683334 I | rafthttp: started streaming with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:13:11.683631 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:13:11.685503 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:13:11.685532 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:13:11.685550 I | rafthttp: starting peer e7c1c60b864ae98b...
2018-11-29 01:13:11.685589 I | rafthttp: started HTTP pipelining with peer e7c1c60b864ae98b
2018-11-29 01:13:11.686733 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:13:11.686903 I | rafthttp: started streaming with peer e7c1c60b864ae98b (writer)
2018-11-29 01:13:11.687574 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:13:11.687861 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:13:11.687880 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:13:11.688325 I | rafthttp: started peer e7c1c60b864ae98b
2018-11-29 01:13:11.688348 I | rafthttp: added peer e7c1c60b864ae98b
2018-11-29 01:13:11.688365 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:13:11.688387 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:13:11.689691 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:13:11.689714 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:13:11.689730 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:13:11.690035 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:13:11.690234 I | rafthttp: started streaming with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:13:11.690389 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:13:11.690426 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:13:11.690468 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:13:11.690640 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:13:11.691479 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:13:11.691499 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:13:11.692340 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.692497 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.692596 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.692722 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.692830 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.694081 I | rafthttp: peer e7c1c60b864ae98b became active
2018-11-29 01:13:11.694100 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message writer)
2018-11-29 01:13:11.694271 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:13:11.694299 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:13:11.694391 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream Message reader)
2018-11-29 01:13:11.694463 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:13:11.694538 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:13:11.694636 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 reader)
2018-11-29 01:13:11.695514 I | rafthttp: established a TCP streaming connection with peer e7c1c60b864ae98b (stream MsgApp v2 writer)
2018-11-29 01:13:11.696739 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:13:11.696978 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:13:11.696993 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:13:11.698023 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:13:11.699109 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:13:11.699334 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:13:11.699491 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:13:11.699545 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:13:11.699638 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:13:11.861848 I | raft: 8893f9e0ef4f611f [term: 1] received a MsgVote message with higher term from f6f0c3a0ba455ab3 [term: 2]
2018-11-29 01:13:11.861888 I | raft: 8893f9e0ef4f611f became follower at term 2
2018-11-29 01:13:11.861900 I | raft: 8893f9e0ef4f611f [logterm: 1, index: 5, vote: 0] cast MsgVote for f6f0c3a0ba455ab3 [logterm: 1, index: 5] at term 2
2018-11-29 01:13:11.863487 I | raft: raft.node: 8893f9e0ef4f611f elected leader f6f0c3a0ba455ab3 at term 2
2018-11-29 01:13:11.867520 I | etcdserver: published {Name:ec2-34-229-59-126.compute-1.amazonaws.com ClientURLs:[http://ec2-34-229-59-126.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:11.867562 I | embed: ready to serve client requests
2018-11-29 01:13:11.867861 N | embed: serving insecure client requests on 172.31.29.187:2379, this is strongly discouraged!
2018-11-29 01:13:11.868173 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:13:11.874698 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:13:11.874732 I | etcdserver/api: enabled capabilities for version 3.1
