2018-11-29 01:13:08 Jepsen starting etcd :--log-output :stderr :--name ec2-52-90-218-187.compute-1.amazonaws.com :--listen-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--listen-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--advertise-client-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2379 :--initial-cluster-state :new :--initial-advertise-peer-urls http://ec2-52-90-218-187.compute-1.amazonaws.com:2380 :--initial-cluster ec2-54-236-10-223.compute-1.amazonaws.com=http://ec2-54-236-10-223.compute-1.amazonaws.com:2380,ec2-100-24-16-184.compute-1.amazonaws.com=http://ec2-100-24-16-184.compute-1.amazonaws.com:2380,ec2-54-204-131-219.compute-1.amazonaws.com=http://ec2-54-204-131-219.compute-1.amazonaws.com:2380,ec2-52-90-218-187.compute-1.amazonaws.com=http://ec2-52-90-218-187.compute-1.amazonaws.com:2380,ec2-34-229-59-126.compute-1.amazonaws.com=http://ec2-34-229-59-126.compute-1.amazonaws.com:2380
2018-11-29 01:13:08.873635 I | etcdmain: etcd Version: 3.1.5
2018-11-29 01:13:12.909363 I | rafthttp: started streaming with peer e119ce2abc051435 (writer)
2018-11-29 01:13:12.909381 I | rafthttp: started peer e119ce2abc051435
2018-11-29 01:13:12.909403 I | rafthttp: added peer e119ce2abc051435
2018-11-29 01:13:12.909437 I | rafthttp: starting peer f6f0c3a0ba455ab3...
2018-11-29 01:13:12.909474 I | rafthttp: started HTTP pipelining with peer f6f0c3a0ba455ab3
2018-11-29 01:13:12.910554 I | rafthttp: started streaming with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:13:12.911429 I | rafthttp: started streaming with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:13:12.912957 I | rafthttp: started peer f6f0c3a0ba455ab3
2018-11-29 01:13:12.912983 I | rafthttp: added peer f6f0c3a0ba455ab3
2018-11-29 01:13:12.913004 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2018-11-29 01:13:12.913299 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:13:12.913320 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (writer)
2018-11-29 01:13:12.913347 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:13:12.913569 I | rafthttp: started streaming with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:13:12.914350 I | rafthttp: peer f6f0c3a0ba455ab3 became active
2018-11-29 01:13:12.914387 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message writer)
2018-11-29 01:13:12.917378 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 writer)
2018-11-29 01:13:12.917453 I | etcdserver/membership: added member 10bf218ab4a912ed [http://ec2-54-204-131-219.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.917576 I | etcdserver/membership: added member 8893f9e0ef4f611f [http://ec2-34-229-59-126.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.917711 I | etcdserver/membership: added member e119ce2abc051435 [http://ec2-100-24-16-184.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.917811 I | rafthttp: peer e119ce2abc051435 became active
2018-11-29 01:13:12.917829 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message writer)
2018-11-29 01:13:12.917914 I | etcdserver/membership: added member e7c1c60b864ae98b [http://ec2-52-90-218-187.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.918015 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 writer)
2018-11-29 01:13:12.918107 I | etcdserver/membership: added member f6f0c3a0ba455ab3 [http://ec2-54-236-10-223.compute-1.amazonaws.com:2380] to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:12.919289 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream Message reader)
2018-11-29 01:13:12.919314 I | rafthttp: established a TCP streaming connection with peer e119ce2abc051435 (stream MsgApp v2 reader)
2018-11-29 01:13:12.920441 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream MsgApp v2 reader)
2018-11-29 01:13:12.921260 I | rafthttp: established a TCP streaming connection with peer f6f0c3a0ba455ab3 (stream Message reader)
2018-11-29 01:13:12.921929 I | rafthttp: peer 8893f9e0ef4f611f became active
2018-11-29 01:13:12.921945 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message writer)
2018-11-29 01:13:12.922143 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 writer)
2018-11-29 01:13:12.922547 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream Message reader)
2018-11-29 01:13:12.922967 I | rafthttp: established a TCP streaming connection with peer 8893f9e0ef4f611f (stream MsgApp v2 reader)
2018-11-29 01:13:12.926905 I | rafthttp: peer 10bf218ab4a912ed became active
2018-11-29 01:13:12.926926 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message reader)
2018-11-29 01:13:12.927173 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 writer)
2018-11-29 01:13:12.927309 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream Message writer)
2018-11-29 01:13:12.927375 I | rafthttp: established a TCP streaming connection with peer 10bf218ab4a912ed (stream MsgApp v2 reader)
2018-11-29 01:13:13.089769 I | raft: e7c1c60b864ae98b [term: 1] received a MsgVote message with higher term from f6f0c3a0ba455ab3 [term: 2]
2018-11-29 01:13:13.089811 I | raft: e7c1c60b864ae98b became follower at term 2
2018-11-29 01:13:13.089824 I | raft: e7c1c60b864ae98b [logterm: 1, index: 5, vote: 0] cast MsgVote for f6f0c3a0ba455ab3 [logterm: 1, index: 5] at term 2
2018-11-29 01:13:13.091633 I | raft: raft.node: e7c1c60b864ae98b elected leader f6f0c3a0ba455ab3 at term 2
2018-11-29 01:13:13.095672 I | etcdserver: published {Name:ec2-52-90-218-187.compute-1.amazonaws.com ClientURLs:[http://ec2-52-90-218-187.compute-1.amazonaws.com:2379]} to cluster 38957ac2ed0cbd2c
2018-11-29 01:13:13.095739 I | embed: ready to serve client requests
2018-11-29 01:13:13.096043 N | embed: serving insecure client requests on 172.31.29.248:2379, this is strongly discouraged!
2018-11-29 01:13:13.097358 E | etcdmain: forgot to set Type=notify in systemd service file?
2018-11-29 01:13:13.102647 N | etcdserver/membership: set the initial cluster version to 3.1
2018-11-29 01:13:13.102685 I | etcdserver/api: enabled capabilities for version 3.1
2018-11-29 01:13:17.905219 W | rafthttp: the clock difference against peer 10bf218ab4a912ed is too high [1.460554425s > 1s]
2018-11-29 01:13:17.907248 W | rafthttp: the clock difference against peer 8893f9e0ef4f611f is too high [1.228335782s > 1s]
2018-11-29 01:13:17.911705 W | rafthttp: the clock difference against peer e119ce2abc051435 is too high [1.343091683s > 1s]
